Summary:
nott_ew2_result.txt:
Totoal nogoods: 56; unique nogoods: 56; duplicate nogoods: 0
nott_output.txt:
Totoal nogoods: 17; unique nogoods: 17; duplicate nogoods: 0

---------------------------------------
Details:

nott_ew2_result.txt:

Total nogoods:
[(sm16469518, os1000023066602) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066597) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066602) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066597) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066576, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066597) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066604) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066588) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066602) (os1000023066629, sm16469518)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066576)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066629)]  
[(sm16469518, os1000023066602) (os1000023066604, sm16469518)]  [(os1000023066569, sm16469518) (sm16469518, os1000023066597)]  
[(os1000023066639, sm16469518) (sm16469518, os1000023066597)]  [(os1000023066615, sm16469518) (sm16469518, os1000023066597)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066597)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066597)]  
[(sm16469518, os1000023066588) (os1000023066569, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066569, sm16469518)]  
[(sm16469518, os1000023066578) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066604) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066615, sm16469518)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066615)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066578)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066578)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066604)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066604)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066569)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066569)]  [(sm16469518, os1000023066602) (os1000023066986, sm16469518)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066588)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066588)]  
[(sm116816366, os1000023066582) (os1000023066566, sm116816366)]  [(sm16469518, os1000023066986) (os1000023066566, sm116816366)]  
[(sm16469518, os1000023066639) (os1000023066566, sm116816366)]  [(sm16469518, os1000023066577) (os1000023066566, sm116816366)]  
[(sm16469518, os1000023066602) (os1000023066566, sm116816366)]  [(sm16469518, os1000023066602) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066986) (os1000023066642, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066642, sm16469518)]  
[(sm16469518, os1000023066602) (os1000023066642, sm16469518)]  [(os1000022976754, sm85652936) (sm125686588, os1000022976754)]  
[(sm125686588, os1000022976751) (os1000022976754, sm125686588)]  [(sm125686588, os1000022976751) (os1000022976754, sm85652936)]  
[(sm85652936, os1000022976751) (os1000022976754, sm85652936)]  [(sm125686588, os1000022976751) (os1000022976751, sm85652936)]  


nott_output.txt:

Total nogoods:
[(os1000022976798, os1000022973691) (os1000022976798, os1000022976801)]  [(os1000041252553, os1000041252540) (os1000041252553, os1000041252554)]  
[(os1000023066497, os1000023066498) (os1000023066497, os1000023066499)]  [(os1000023063041, os1000023063049) (os1000023063041, os1000023063042)]  
[(os1000023066952, os1000023063425) (os1000023066952, os1000023066504)]  [(os1000023062423, os1000023061736) (os1000023062423, os1000023065791)]  
[(os1000023066349, os1000023066348) (os1000023066349, os1000022976778)]  [(os1000023066431, os1000023066959) (os1000023066431, os1000023066430)]  
[(os1000002652085049, os1000002652085048) (os1000002652085049, os1000002652085047)]  [(os1000023065150, os1000023065152) (os1000023065150, os1000023065151)]  
[(os1000022976866, os1000022976759) (os1000022976866, os1000022976753)]  [(os1000022973747, os1000022973746) (os1000022973747, os1000022973724)]  
[(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  [(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  
[(os1000023061918, sm30596985) (os1000023061918, sm132319165)]  [(os1000023061918, sm132319165) (os1000023061918, sm30596985)]  
[(os1000023132626, os1000023132627) (os1000023132626, os1000023132628)]  
Unique nogoods:
[(os1000022976798, os1000022973691) (os1000022976798, os1000022976801)]  [(os1000041252553, os1000041252540) (os1000041252553, os1000041252554)]  
[(os1000023066497, os1000023066498) (os1000023066497, os1000023066499)]  [(os1000023063041, os1000023063049) (os1000023063041, os1000023063042)]  
[(os1000023066952, os1000023063425) (os1000023066952, os1000023066504)]  [(os1000023062423, os1000023061736) (os1000023062423, os1000023065791)]  
[(os1000023066349, os1000023066348) (os1000023066349, os1000022976778)]  [(os1000023066431, os1000023066959) (os1000023066431, os1000023066430)]  
[(os1000002652085049, os1000002652085048) (os1000002652085049, os1000002652085047)]  [(os1000023065150, os1000023065152) (os1000023065150, os1000023065151)]  
[(os1000022976866, os1000022976759) (os1000022976866, os1000022976753)]  [(os1000022973747, os1000022973746) (os1000022973747, os1000022973724)]  
[(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  [(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  
[(os1000023061918, sm30596985) (os1000023061918, sm132319165)]  [(os1000023061918, sm132319165) (os1000023061918, sm30596985)]  
[(os1000023132626, os1000023132627) (os1000023132626, os1000023132628)]  

Duplicate:

